review,rating,date,bank,source,sentiment_label,sentiment_score
really am happy to this app it is Siple to use everything,5,2025-06-07,CBE,Google Play,positive,0.9988697171211243
I liked this app. But the User interface is very basic and not attractive at all.,2,2025-06-07,CBE,Google Play,negative,0.9996840953826904
"""Why donât your ATMs support account-to-account transfers like other countries( Kenya, Nigeria , South africa)""",4,2025-06-05,CBE,Google Play,negative,0.9955119490623474
what is this app problem???,1,2025-06-05,CBE,Google Play,negative,0.9996225833892822
the app is proactive and a good connections.,5,2025-06-05,CBE,Google Play,positive,0.9998679161071777
I cannot send to cbebirr app. through this app.,3,2025-06-05,CBE,Google Play,negative,0.9953354001045227
good,4,2025-06-05,CBE,Google Play,positive,0.9998161196708679
not functional,1,2025-06-04,CBE,Google Play,negative,0.999778687953949
"everytime you uninstall the app you have to reach them out physically. very oldy! if that's one of security layer, they'd check for fraud attempt via app source directly(source:- app store, play store ... etc) implicitly ! we are in 2025, physical presence for every app install is traditional(traditionally very rare).",1,2025-06-04,CBE,Google Play,negative,0.9905162453651428
á á«áááµ á¨áááµáá£á áµ á¦á³ áµá á½áá áá á¨áá á ááµ á¨áá­áá£á¸áá á á«ááá¶á½ á¨áááááá ááá­ áá á á²áµ á á«ááá¶á½ mr á¥áá á¨áááá© á áá°áá áá á ááá¬á½á space áµáá½á á á­áá áá á¢áµá°á«á¨á,4,2025-06-04,CBE,Google Play,negative,0.9889941811561584
best,5,2025-06-04,CBE,Google Play,positive,0.9997941851615906
bezabih,5,2025-06-04,CBE,Google Play,positive,0.9654072523117065
Best Mobile Banking app ever,5,2025-06-04,CBE,Google Play,positive,0.9997294545173645
it was good app but it have some issues like it doesnt give me the right amount that I have in the bank and have some issues in transferring,2,2025-06-04,CBE,Google Play,negative,0.9981192946434021
Good,5,2025-06-04,CBE,Google Play,positive,0.9998161196708679
ðð,5,2025-06-04,CBE,Google Play,negative,0.5021266341209412
very niec,5,2025-06-04,CBE,Google Play,positive,0.5192604660987854
best app of finance,5,2025-06-03,CBE,Google Play,positive,0.9996503591537476
yetemeta,1,2025-06-03,CBE,Google Play,positive,0.6553673148155212
Engida Kebede Fetera,5,2025-06-03,CBE,Google Play,negative,0.8396735787391663
it is not safety,1,2025-06-02,CBE,Google Play,negative,0.9997867941856384
NICE bank,5,2025-06-02,CBE,Google Play,positive,0.9998055100440979
it is like a childish app make it better the worst I have ever seen,1,2025-06-02,CBE,Google Play,negative,0.9997958540916443
"It's a problem solver application, go ahead CBE, I love so much.",5,2025-06-02,CBE,Google Play,positive,0.9997678399085999
It's good but try to make it facilitate for your client,4,2025-06-01,CBE,Google Play,positive,0.9491764903068542
best app,5,2025-06-01,CBE,Google Play,positive,0.999686598777771
Awesome bank,5,2025-06-01,CBE,Google Play,positive,0.9998461008071899
this app has developed in a very good ways but there are some comments I need to make 1- preventing the screenshot likely not good for someone like me coz I need to make screenshot for quicker evidence. 2-it would be good if you make us to access recent transaction histories for 30 days coz we don't have to go to the Bank's in person to see old transactions or add colander category so user can easily access old transactions through colanders.,5,2025-05-31,CBE,Google Play,negative,0.9983141422271729
Masha alla,5,2025-05-31,CBE,Google Play,negative,0.9514626860618591
"Recently there is big problem when sending to safaricom, telebir, and even to cbebirr wallet could anybody who is responsible fix it, it's very frustrating it's been 5 days and my money hasn't been returned it takes it out of my account but doesn't send it to my mpesa update- they have just corrected it and sent me back the money but still I'm afraid now to send again",2,2025-05-31,CBE,Google Play,negative,0.9991102814674377
better service,5,2025-05-30,CBE,Google Play,positive,0.9982219338417053
"it,s good app and time manager ð",5,2025-05-30,CBE,Google Play,positive,0.99985671043396
malkaamuu Jiidhaa Namoo,5,2025-05-30,CBE,Google Play,negative,0.9887813329696655
lower system everything,3,2025-05-30,CBE,Google Play,negative,0.9993475079536438
Nice!,5,2025-05-30,CBE,Google Play,positive,0.999863862991333
Keep it up My CBE,5,2025-05-28,CBE,Google Play,positive,0.9996104836463928
yes good,5,2025-05-28,CBE,Google Play,positive,0.9998410940170288
"I was using this app for the last two years with no problems. It stopped working about 3 months ago. when I tried to transfer funds it gives me error ""can't do this transaction. inactive account.""",4,2025-05-27,CBE,Google Play,negative,0.9996353387832642
i like everything of this app,5,2025-05-27,CBE,Google Play,positive,0.9996908903121948
ð¤¬ð¤¬ð¤¬ð¤¬ network ð,1,2025-05-26,CBE,Google Play,negative,0.9276285171508789
Best,5,2025-05-26,CBE,Google Play,positive,0.9997941851615906
CBE is the best financial application and and very dimple to use. I would like to say thank you so much for the developer of application. I really appreciate this app.,5,2025-05-26,CBE,Google Play,positive,0.9982792139053345
nice,5,2025-05-26,CBE,Google Play,positive,0.9998552799224854
good job,5,2025-05-26,CBE,Google Play,positive,0.999835729598999
it's awesome!!,5,2025-05-25,CBE,Google Play,positive,0.999871015548706
thankyou every one,5,2025-05-25,CBE,Google Play,positive,0.9998461008071899
Ronaldo ðµð¹ ð¥,5,2025-05-25,CBE,Google Play,positive,0.9039998650550842
"this app is absolutely fantastic I love it and I enjoying to it ,let us support this foundation together .",5,2025-05-25,CBE,Google Play,positive,0.9998852014541626
"The CBE app has been highly unreliable in recent weeks. It frequently fails to work properly on both Ethio Telecom and Safaricom networks, whether using Wi-Fi or mobile data. This week, the system was down entirely for extended periods, making it very difficult to access banking services. The app only functions intermittently, and the lack of consistency is frustrating. I hope the issues are addressed soon, and that any non-technical influences are removed from such essential services.",2,2025-05-25,CBE,Google Play,negative,0.9997394680976868
mortuary app,5,2025-05-24,CBE,Google Play,negative,0.7924917340278625
it is smart app but it has stoped after some period of time on my device with out any reason .,5,2025-05-24,CBE,Google Play,negative,0.9961044788360596
amazing app I am used this app for one year,4,2025-05-24,CBE,Google Play,positive,0.9991408586502075
ð,5,2025-05-24,CBE,Google Play,positive,0.8039292097091675
good app,5,2025-05-24,CBE,Google Play,positive,0.9998493194580078
i love it ðð,5,2025-05-24,CBE,Google Play,positive,0.9995493292808533
It makes life easy!ð,5,2025-05-24,CBE,Google Play,positive,0.9990829229354858
its not fast,1,2025-05-24,CBE,Google Play,negative,0.9949808716773987
wow,4,2025-05-23,CBE,Google Play,positive,0.999592125415802
it is sooo good,5,2025-05-23,CBE,Google Play,positive,0.9998735189437866
excellent,5,2025-05-23,CBE,Google Play,positive,0.9998434782028198
ok,1,2025-05-23,CBE,Google Play,positive,0.9997851252555847
Fantastic,5,2025-05-23,CBE,Google Play,positive,0.9998743534088135
accessible to using,5,2025-05-23,CBE,Google Play,positive,0.999116837978363
I like it,4,2025-05-23,CBE,Google Play,positive,0.9998593330383301
why you change default network?,5,2025-05-23,CBE,Google Play,negative,0.9962357878684998
very nice ð,5,2025-05-23,CBE,Google Play,positive,0.9998382329940796
nice fast app,5,2025-05-23,CBE,Google Play,positive,0.999833345413208
how to I get my money,5,2025-05-22,CBE,Google Play,negative,0.9934091567993164
"Very bad, can't even load they need to improve their services.",1,2025-05-22,CBE,Google Play,negative,0.9998165965080261
"Very good app, but please make it reliable . it crashes sometimes .",4,2025-05-22,CBE,Google Play,positive,0.9649854898452759
very busy I don't know why... I prefer 889,3,2025-05-22,CBE,Google Play,negative,0.9991938471794128
"Sometimes it has a nasty lag for several hour fix that , the rest is ð",4,2025-05-22,CBE,Google Play,negative,0.996336817741394
the most boring Mobil banking application in ethiopia.Please use alternative private banks mobile banking apps,1,2025-05-22,CBE,Google Play,negative,0.9986202716827393
hojii bonsaadha,5,2025-05-22,CBE,Google Play,positive,0.9568662047386169
user-friendly apps.because this app is easy.,5,2025-05-22,CBE,Google Play,positive,0.9554508328437805
Awosome!!!,5,2025-05-22,CBE,Google Play,positive,0.6944918036460876
"Very good app,",5,2025-05-22,CBE,Google Play,positive,0.9998691082000732
sync problem may 22 2025 but the date stack on may 8 2025 help pls,5,2025-05-22,CBE,Google Play,negative,0.992516815662384
á­á áá°áá áªá« á á£á á¥á© áá. this app is very nice,5,2025-05-22,CBE,Google Play,positive,0.9984346032142639
I hate this app ð,1,2025-05-22,CBE,Google Play,negative,0.9995550513267517
trustful,5,2025-05-22,CBE,Google Play,positive,0.9998213648796082
I like,5,2025-05-21,CBE,Google Play,positive,0.9998149275779724
update issue,4,2025-05-21,CBE,Google Play,positive,0.5473254323005676
its not working over safari network,1,2025-05-21,CBE,Google Play,negative,0.9991377592086792
oldie,1,2025-05-21,CBE,Google Play,negative,0.6663156747817993
it doesn't work,1,2025-05-21,CBE,Google Play,negative,0.9997813105583191
"This app is good, and we are using it well",1,2025-05-21,CBE,Google Play,positive,0.999855637550354
very nice ð app for android phone,5,2025-05-21,CBE,Google Play,positive,0.999061644077301
Yes Yes,5,2025-05-21,CBE,Google Play,positive,0.9997482895851135
á á£á á¨á­áá,1,2025-05-21,CBE,Google Play,negative,0.9840606451034546
easy to use helpful in my life,5,2025-05-21,CBE,Google Play,positive,0.9981144666671753
good ð,4,2025-05-21,CBE,Google Play,positive,0.9998264908790588
